LOCATION,TIME,COMPULSORY_PC_GDP,VOLUNTARY_PC_GDP,OOPEXP_PC_GDP,TOT_PC_GDP,COMPULSORY_PC_HEALTHXP,VOLUNTARY_PC_HEALTHXP,OOPEXP_PC_HEALTHXP,COMPULSORY_USD_CAP,VOLUNTARY_USD_CAP,OOPEXP_USD_CAP,TOT_USD_CAP
CYP,2016,2.787,3.865,2.968,6.653,41.895,58.105,44.607,958.318,1329.104,1020.35,2287.422
CYP,2017,2.748,3.873,2.964,6.622,41.506,58.494,44.758,1002.479,1412.787,1081.032,2415.264
CYP,2018,2.869,3.957,3.028,6.826,42.026,57.974,44.361,1099.073,1516.137,1160.132,2615.209
CYP,2019,3.83,3.237,2.383,7.066,54.197,45.803,33.726,1508.425,1274.825,938.692,2783.252
CYP,2020,6.294,2.114,1.494,8.408,74.857,25.143,17.768,2336.187,784.667,554.501,3120.853
CZE,2003,5.832,0.692,0.676,6.524,89.386,10.614,10.367,1245.882,147.942,144.501,1393.824
CZE,2004,5.638,0.712,0.68,6.351,88.781,11.219,10.705,1299.808,164.251,156.728,1464.059
CZE,2005,5.506,0.834,0.703,6.341,86.839,13.161,11.093,1322.908,200.487,168.988,1523.395
CZE,2006,5.32,0.843,0.718,6.164,86.316,13.684,11.646,1346.693,213.493,181.7,1560.186
CZE,2007,5.069,0.916,0.816,5.986,84.69,15.31,13.631,1406.267,254.223,226.342,1660.49
CZE,2008,5.197,1.133,1.021,6.33,82.104,17.896,16.133,1496.702,326.235,294.094,1822.937
CZE,2009,6.036,1.213,1.091,7.249,83.27,16.73,15.051,1706.016,342.759,308.352,2048.775
CZE,2010,6.44,1.146,1.08,7.586,84.891,15.109,14.23,1875.284,333.752,314.344,2209.036
CZE,2011,6.395,1.163,1.095,7.558,84.613,15.387,14.489,1884.882,342.76,322.765,2227.642
CZE,2012,6.452,1.172,1.105,7.624,84.626,15.374,14.487,1932.821,351.147,330.875,2283.968
CZE,2013,6.356,1.165,1.095,7.521,84.507,15.493,14.556,2015.274,369.47,347.134,2384.745
CZE,2014,6.404,1.209,1.109,7.612,84.122,15.878,14.565,2161.863,408.052,374.308,2569.915
CZE,2015,6.213,1.156,1.095,7.369,84.318,15.682,14.856,2197.229,408.66,387.118,2605.889
CZE,2016,6.273,1.173,1.104,7.446,84.251,15.749,14.827,2357.659,440.72,414.907,2798.379
CZE,2017,6.228,1.152,1.074,7.381,84.388,15.612,14.546,2505.925,463.617,431.958,2969.542
CZE,2018,6.341,1.13,1.06,7.47,84.879,15.121,14.187,2655.449,473.074,443.834,3128.523
CZE,2019,6.462,1.142,1.072,7.603,84.987,15.013,14.092,2780.961,491.263,461.137,3272.224
CZE,2020,8.081,1.133,1.062,9.214,87.702,12.298,11.528,3336.273,467.829,438.546,3804.101
DEU,2003,8.022,2.38,1.322,10.402,77.115,22.884,12.709,2567.454,761.906,423.119,3329.374
DEU,2004,7.666,2.48,1.409,10.146,75.552,24.448,13.886,2562.374,829.146,470.93,3391.521
DEU,2005,7.769,2.543,1.441,10.312,75.339,24.661,13.979,2584.095,845.845,479.461,3429.955
DEU,2006,7.628,2.552,1.462,10.18,74.932,25.068,14.364,2672.886,894.175,512.39,3567.061
DEU,2007,7.531,2.521,1.434,10.051,74.921,25.079,14.268,2810.127,940.66,535.168,3750.787
DEU,2008,7.694,2.558,1.432,10.251,75.051,24.949,13.971,2968.352,986.784,552.587,3955.136
DEU,2009,9.365,1.873,1.545,11.238,83.334,16.666,13.745,3465.239,693.027,571.569,4158.266
DEU,2010,9.236,1.86,1.532,11.096,83.24,16.76,13.807,3681.757,741.313,610.693,4423.07
DEU,2011,8.958,1.82,1.493,10.778,83.11,16.89,13.848,3795.349,771.314,632.39,4566.663
DEU,2012,9.006,1.848,1.522,10.853,82.975,17.025,14.025,3937.585,807.945,665.544,4745.53
DEU,2013,9.22,1.779,1.451,10.999,83.83,16.17,13.19,4151.193,800.741,653.138,4951.934
DEU,2014,9.285,1.741,1.419,11.026,84.209,15.791,12.873,4339.645,813.804,663.42,5153.434
DEU,2015,9.421,1.77,1.45,11.19,84.186,15.814,12.953,4461.123,837.998,686.4,5299.105
DEU,2016,9.483,1.759,1.442,11.242,84.353,15.647,12.825,4785.943,887.775,727.675,5673.733
DEU,2017,9.566,1.77,1.449,11.336,84.387,15.614,12.785,5043.35,933.138,764.109,5976.472
DEU,2018,9.657,1.824,1.497,11.481,84.117,15.884,13.037,5290.997,999.097,820.051,6290.078
DEU,2019,9.838,1.877,1.56,11.716,83.977,16.024,13.319,5389.886,1028.452,854.851,6418.323
DEU,2020,10.801,1.891,1.559,12.693,85.098,14.902,12.282,5910.842,1035.066,853.125,6945.909
DNK,2003,7.471,1.433,1.296,8.904,83.91,16.09,14.557,2284.957,438.152,396.408,2723.11
DNK,2004,7.526,1.482,1.34,9.007,83.549,16.451,14.871,2440.172,480.473,434.333,2920.644
DNK,2005,7.613,1.478,1.337,9.091,83.744,16.256,14.709,2524.868,490.114,443.48,3014.982
DNK,2006,7.69,1.479,1.332,9.169,83.87,16.13,14.526,2758.679,530.543,477.806,3289.222
DNK,2007,7.806,1.519,1.358,9.325,83.708,16.292,14.562,2982.598,580.487,518.85,3563.086
DNK,2008,7.991,1.52,1.343,9.511,84.02,15.98,14.118,3174.025,603.683,533.329,3777.707
DNK,2009,9.015,1.659,1.461,10.674,84.459,15.541,13.685,3391.992,624.16,549.595,4016.152
DNK,2010,8.922,1.669,1.454,10.591,84.241,15.759,13.73,3593.404,672.197,585.648,4265.601
DNK,2011,8.716,1.672,1.446,10.388,83.906,16.094,13.924,3579.656,686.598,594.013,4266.254
DNK,2012,8.861,1.645,1.422,10.506,84.343,15.657,13.534,3733.537,693.09,599.102,4426.627
DNK,2013,8.705,1.605,1.379,10.31,84.433,15.567,13.372,3814.03,703.218,604.065,4517.248
DNK,2014,8.688,1.604,1.375,10.292,84.418,15.582,13.362,3874.565,715.199,613.267,4589.765
DNK,2015,8.699,1.629,1.392,10.328,84.231,15.769,13.48,3975.174,744.208,636.155,4719.382
DNK,2016,8.616,1.622,1.386,10.237,84.159,15.841,13.54,4118.832,775.248,662.677,4894.079
DNK,2017,8.478,1.62,1.383,10.098,83.957,16.043,13.694,4292.672,820.287,700.148,5112.959
DNK,2018,8.457,1.641,1.396,10.098,83.75,16.25,13.824,4444.355,862.35,733.603,5306.704
DNK,2019,8.499,1.654,1.4,10.152,83.709,16.291,13.794,4486.639,873.137,739.351,5359.776
DNK,2020,8.95,1.61,1.366,10.56,84.756,15.244,12.933,4828.686,868.507,736.812,5697.193
ESP,2003,5.378,2.185,1.698,7.563,71.104,28.896,22.457,1432.776,582.27,452.523,2015.047
ESP,2004,5.464,2.194,1.697,7.658,71.35,28.65,22.159,1514.798,608.266,470.442,2123.064
ESP,2005,5.533,2.199,1.683,7.732,71.555,28.445,21.764,1583.139,629.327,481.53,2212.465
ESP,2006,5.645,2.184,1.646,7.829,72.1,27.9,21.025,1726.24,667.999,503.382,2394.239
ESP,2007,5.725,2.193,1.642,7.919,72.303,27.697,20.733,1796.526,688.191,515.158,2484.716
ESP,2008,6.143,2.239,1.73,8.382,73.284,26.716,20.641,1958.102,713.834,551.508,2671.937
ESP,2009,6.837,2.27,1.732,9.108,75.072,24.928,19.017,2059.588,683.887,521.719,2743.475
ESP,2010,6.789,2.33,1.85,9.119,74.445,25.555,20.29,2037.935,699.574,555.448,2737.508
ESP,2011,6.737,2.431,1.87,9.168,73.484,26.516,20.392,2009.011,724.934,557.506,2733.945
ESP,2012,6.601,2.553,1.996,9.154,72.108,27.892,21.807,1967.214,760.931,594.937,2728.146
ESP,2013,6.436,2.628,2.064,9.064,71.006,28.994,22.775,1962.705,801.417,629.521,2764.122
ESP,2014,6.383,2.701,2.102,9.085,70.264,29.736,23.135,2007.912,849.759,661.116,2857.671
ESP,2015,6.505,2.617,2.034,9.122,71.316,28.684,22.297,2153.396,866.132,673.271,3019.529
ESP,2016,6.402,2.545,1.965,8.947,71.553,28.447,21.96,2252.954,895.701,691.438,3148.656
ESP,2017,6.307,2.638,1.99,8.945,70.508,29.492,22.246,2339.404,978.516,738.092,3317.92
ESP,2018,6.318,2.679,2.001,8.997,70.224,29.776,22.244,2406.813,1020.509,762.388,3427.322
ESP,2019,6.452,2.694,1.997,9.146,70.548,29.452,21.832,2489.202,1039.18,770.311,3528.382
ESP,2020,7.86,2.886,2.12,10.746,73.145,26.855,19.728,2718.031,997.937,733.104,3715.968
EST,2003,3.915,1.224,1.084,5.139,76.183,23.817,21.095,564.019,176.327,156.176,740.346
EST,2004,3.973,1.364,1.225,5.338,74.436,25.564,22.942,631.86,217.002,194.746,848.862
EST,2005,3.943,1.352,1.219,5.295,74.462,25.538,23.025,693.409,237.82,214.414,931.229
EST,2006,3.743,1.231,1.175,4.974,75.251,24.747,23.614,743.668,244.565,233.367,988.245
EST,2007,3.92,1.265,1.191,5.185,75.609,24.391,22.972,895.178,288.786,271.975,1183.964
EST,2008,4.549,1.408,1.274,5.957,76.367,23.633,21.393,1027.856,318.09,287.937,1345.947
EST,2009,5.271,1.573,1.453,6.845,77.012,22.988,21.229,1052.4,314.142,290.108,1366.542
EST,2010,4.975,1.619,1.504,6.594,75.444,24.556,22.814,1072.796,349.19,324.412,1421.986
EST,2011,4.604,1.471,1.369,6.078,75.741,24.207,22.527,1110.458,354.905,330.27,1466.12
EST,2012,4.611,1.482,1.374,6.095,75.646,24.321,22.541,1197.515,385.014,356.83,1583.048
EST,2013,4.685,1.591,1.483,6.281,74.592,25.336,23.605,1273.967,432.722,403.16,1707.913
EST,2014,4.76,1.6,1.496,6.362,74.814,25.147,23.522,1362.543,457.982,428.395,1821.238
EST,2015,4.961,1.68,1.575,6.641,74.692,25.303,23.719,1449.341,490.985,460.245,1940.411
EST,2016,5.003,1.699,1.591,6.702,74.646,25.353,23.738,1564.977,531.529,497.68,2096.544
EST,2017,4.854,1.743,1.637,6.597,73.573,26.427,24.807,1619.694,581.78,546.113,2201.474
EST,2018,4.93,1.761,1.64,6.691,73.675,26.325,24.513,1741.731,622.342,579.508,2364.073
EST,2019,5.075,1.742,1.631,6.817,74.445,25.555,23.925,1826.198,626.876,586.888,2453.074
EST,2020,5.844,1.735,1.624,7.579,77.103,22.897,21.428,2105.704,625.308,585.209,2731.011
FIN,2003,5.991,1.947,1.614,7.938,75.472,24.528,20.337,1718.565,558.525,463.097,2277.09
FIN,2004,6.126,1.933,1.601,8.059,76.012,23.988,19.86,1884.121,594.594,492.262,2478.714
FIN,2005,6.312,1.975,1.622,8.288,76.164,23.836,19.576,1960.091,613.409,503.791,2573.5
FIN,2006,6.402,1.882,1.559,8.284,77.281,22.719,18.817,2127.288,625.384,517.959,2752.672
FIN,2007,6.239,1.844,1.536,8.084,77.184,22.816,18.998,2319.339,685.594,570.885,3004.933
FIN,2008,6.456,1.888,1.55,8.343,77.376,22.624,18.573,2509.904,733.871,602.466,3243.775
FIN,2009,7.102,2.06,1.678,9.161,77.518,22.482,18.317,2543.719,737.734,601.076,3281.453
FIN,2010,7.047,2.095,1.719,9.142,77.084,22.916,18.804,2641.939,785.39,644.473,3427.329
FIN,2011,7.158,2.065,1.674,9.223,77.613,22.387,18.152,2792.737,805.566,653.166,3598.302
FIN,2012,7.495,2.091,1.674,9.586,78.186,21.814,17.462,2960.272,825.916,661.143,3786.188
FIN,2013,7.643,2.162,1.745,9.805,77.95,22.05,17.794,3065.951,867.285,699.899,3933.236
FIN,2014,7.631,2.15,1.725,9.781,78.016,21.984,17.637,3086.132,869.622,697.694,3955.755
FIN,2015,7.421,2.224,1.797,9.645,76.94,23.06,18.629,3071.841,920.652,743.757,3992.493
FIN,2016,7.148,2.229,1.807,9.378,76.226,23.774,19.273,3127.991,975.563,790.874,4103.554
FIN,2017,6.974,2.152,1.738,9.127,76.418,23.582,19.046,3221.252,994.057,802.847,4215.309
FIN,2018,6.959,2.084,1.661,9.043,76.956,23.044,18.369,3332.537,997.906,795.477,4330.443
FIN,2019,7.142,2.029,1.598,9.171,77.873,22.127,17.424,3413.665,969.969,763.805,4383.634
FIN,2020,7.615,2.017,1.586,9.632,79.059,20.941,16.466,3648.239,966.32,759.843,4614.556
FRA,2003,7.943,2.14,0.744,10.083,78.778,21.222,7.377,2407.666,648.6,225.449,3056.265
FRA,2004,8.008,2.156,0.737,10.164,78.786,21.214,7.246,2498.276,672.672,229.774,3170.947
FRA,2005,8.038,2.177,0.753,10.215,78.685,21.315,7.369,2568.72,695.854,240.565,3264.574
FRA,2006,8.021,2.365,0.972,10.386,77.228,22.772,9.359,2660.408,784.447,322.397,3444.855
FRA,2007,7.945,2.37,0.983,10.316,77.021,22.979,9.528,2763.696,824.531,341.901,3588.227
FRA,2008,8.032,2.469,1.053,10.501,76.491,23.509,10.03,2852.607,876.745,374.044,3729.353
FRA,2009,8.636,2.651,1.148,11.288,76.513,23.487,10.167,2969.347,911.496,394.557,3880.842
FRA,2010,8.561,2.665,1.149,11.226,76.259,23.741,10.235,3084.738,960.326,414.014,4045.065
FRA,2011,8.501,2.684,1.145,11.185,76.004,23.996,10.24,3163.075,998.623,426.155,4161.698
FRA,2012,8.596,2.701,1.143,11.297,76.088,23.912,10.12,3271.337,1028.097,435.101,4299.434
FRA,2013,8.679,2.717,1.141,11.396,76.161,23.839,10.016,3458.865,1082.657,454.867,4541.522
FRA,2014,8.813,2.726,1.15,11.539,76.373,23.627,9.963,3535.13,1093.645,461.17,4628.775
FRA,2015,8.767,2.681,1.115,11.448,76.582,23.418,9.738,3576.533,1093.641,454.792,4670.174
FRA,2016,9.518,1.952,1.104,11.471,82.981,17.019,9.624,4084.167,837.651,473.67,4921.818
FRA,2017,9.435,1.92,1.101,11.355,83.092,16.908,9.693,4158.348,846.147,485.095,5004.495
FRA,2018,9.342,1.866,1.065,11.208,83.354,16.646,9.5,4248.721,848.507,484.23,5097.228
FRA,2019,9.265,1.823,1.048,11.089,83.557,16.443,9.453,4314.384,849.037,488.096,5163.421
FRA,2020,10.287,1.844,1.072,12.131,84.799,15.201,8.838,4624.228,828.954,481.973,5453.182
GBR,2003,6.318,1.67,1.189,7.988,79.096,20.904,14.888,1931.793,510.56,363.627,2442.353
GBR,2004,6.662,1.591,1.127,8.253,80.726,19.274,13.655,2180.976,520.736,368.909,2701.712
GBR,2005,6.794,1.521,1.04,8.315,81.706,18.294,12.513,2212.228,495.323,338.787,2707.551
GBR,2006,7.016,1.459,0.971,8.475,82.784,17.216,11.457,2394.597,497.979,331.411,2892.576
GBR,2007,7.028,1.642,1.156,8.67,81.059,18.941,13.333,2457.907,574.35,404.293,3032.257
GBR,2008,7.324,1.643,1.132,8.968,81.675,18.325,12.628,2597.532,582.814,401.624,3180.346
GBR,2009,8.12,1.65,1.133,9.77,83.108,16.892,11.601,2689.269,546.621,375.4,3235.89
GBR,2010,8.006,1.698,1.188,9.705,82.5,17.5,12.244,2769.294,587.428,410.991,3356.722
GBR,2011,8,1.725,1.202,9.724,82.263,17.737,12.365,2811.171,606.116,422.543,3417.286
GBR,2012,7.996,1.818,1.289,9.814,81.479,18.521,13.133,2895.812,658.248,466.738,3554.06
GBR,2013,7.907,1.966,1.433,9.873,80.087,19.913,14.515,2928.702,728.193,530.788,3656.895
GBR,2014,7.908,1.955,1.432,9.862,80.18,19.82,14.516,3003.327,742.422,543.75,3745.749
GBR,2015,7.853,1.945,1.424,9.798,80.151,19.849,14.537,3041.408,753.169,551.632,3794.577
GBR,2016,7.839,1.89,1.408,9.729,80.577,19.423,14.47,3174.793,765.276,570.125,3940.069
GBR,2017,7.676,1.92,1.41,9.596,79.99,20.01,14.694,3230.763,808.201,593.495,4038.964
GBR,2018,7.719,2.012,1.508,9.731,79.325,20.675,15.495,3322.345,865.93,648.99,4188.275
GBR,2019,7.895,2.063,1.56,9.958,79.286,20.714,15.668,3479.872,909.165,687.656,4389.038
GBR,2020,10.1,2.059,1.549,12.159,83.069,16.931,12.742,4151.748,846.18,636.836,4997.928
GRC,2003,5.058,3.391,3.202,8.449,59.864,40.136,37.9,1226.41,822.245,776.431,2048.654
GRC,2004,4.745,3.349,3.153,8.094,58.624,41.376,38.961,1231.573,869.229,818.496,2100.803
GRC,2005,5.21,3.354,3.158,8.565,60.834,39.166,36.875,1334.458,859.136,808.893,2193.594
GRC,2006,5.088,3.171,2.977,8.259,61.609,38.391,36.045,1418.891,884.184,830.146,2303.075
GRC,2007,5.319,3.079,2.874,8.398,63.338,36.662,34.223,1536.237,889.234,830.078,2425.471
GRC,2008,5.768,3.06,2.843,8.828,65.336,34.664,32.208,1741.501,923.966,858.5,2665.467
GRC,2009,6.427,2.979,2.775,9.407,68.32,31.67,29.503,1868.949,866.367,807.077,2735.578
GRC,2010,6.613,2.982,2.712,9.597,68.906,31.075,28.259,1796.107,809.995,736.598,2606.608
GRC,2011,6.04,3.136,2.864,9.193,65.703,34.111,31.158,1504.33,780.998,713.402,2289.591
GRC,2012,5.899,3.012,2.717,8.924,66.105,33.749,30.449,1418.316,724.097,653.294,2145.538
GRC,2013,5.238,3.13,2.847,8.438,62.081,37.098,33.739,1296.158,774.546,704.432,2087.856
GRC,2014,4.542,3.246,2.936,7.891,57.558,41.137,37.2,1157.543,827.304,748.119,2011.097
GRC,2015,4.803,3.285,2.962,8.22,58.425,39.964,36.034,1240.316,848.404,764.987,2122.934
GRC,2016,5.186,3.241,2.899,8.449,61.387,38.358,34.308,1386.269,866.221,774.767,2258.26
GRC,2017,4.926,3.194,2.847,8.135,60.557,39.264,34.995,1363.041,883.779,787.688,2250.844
GRC,2018,4.808,3.301,2.93,8.12,59.216,40.651,36.08,1370.67,940.941,835.144,2314.696
GRC,2019,5.043,3.144,2.758,8.198,61.513,38.355,33.643,1445.289,901.188,790.461,2349.574
GRC,2020,5.876,3.613,3.178,9.504,61.832,38.016,33.438,1537.205,945.123,831.311,2486.091
HRV,2003,5.188,8.346,1.048,6.295,82.406,132.568,16.643,739.967,1190.392,149.443,897.949
HRV,2004,5.259,9.382,1.179,6.504,80.853,144.259,18.122,797.351,1422.64,178.709,986.167
HRV,2005,5.876,7.251,0.916,6.839,85.928,106.028,13.391,909.427,1122.162,141.721,1058.363
HRV,2006,5.928,7.408,0.92,6.912,85.774,107.187,13.315,1009.847,1261.952,156.758,1177.336
HRV,2007,6.418,7.438,0.918,7.405,86.668,100.45,12.394,1206.264,1398.082,172.506,1391.822
HRV,2008,6.493,8.725,1.111,7.651,84.865,114.031,14.514,1315.904,1768.138,225.049,1550.576
HRV,2009,6.88,9.058,1.111,8.082,85.126,112.072,13.747,1321.794,1740.202,213.452,1552.759
HRV,2010,6.826,8.759,1.115,7.988,85.446,109.655,13.957,1335.024,1713.266,218.063,1562.414
HRV,2011,5.949,11.416,0.923,7.464,79.702,152.938,12.371,1199.228,2301.174,186.137,1504.646
HRV,2012,6.083,10.636,0.881,7.495,81.165,141.915,11.751,1256.794,2197.474,181.954,1548.449
HRV,2013,5.453,7.327,0.568,6.425,84.865,114.035,8.832,1168.698,1570.405,121.631,1377.127
HRV,2014,5.481,8.505,0.745,6.61,82.923,128.664,11.276,1195.799,1855.404,162.602,1442.053
HRV,2015,5.528,8.754,0.732,6.69,82.632,130.858,10.945,1258.282,1992.637,166.672,1522.75
HRV,2016,5.55,8.857,0.738,6.725,82.521,131.697,10.974,1382.534,2206.424,183.857,1675.377
HRV,2017,5.495,8.756,0.73,6.657,82.544,131.522,10.967,1454.95,2318.242,193.301,1762.634
HRV,2018,5.535,9.153,0.769,6.75,82.003,135.6,11.387,1543.43,2552.215,214.327,1882.167
HRV,2019,5.571,9.273,0.78,6.802,81.907,136.319,11.465,1673.9,2785.895,234.3,2043.652
HRV,2020,6.507,1.222,0.808,7.729,84.193,15.807,10.449,1817.666,341.268,225.583,2158.935
HUN,2003,5.729,2.392,2.14,8.121,70.543,29.457,26.355,962.814,402.049,359.712,1364.863
HUN,2004,5.461,2.297,2.004,7.758,70.391,29.609,25.832,972.442,409.038,356.865,1381.481
HUN,2005,5.644,2.34,2.057,7.985,70.69,29.31,25.764,1034.563,428.962,377.069,1463.525
HUN,2006,5.503,2.275,1.948,7.778,70.749,29.251,25.046,1069.329,442.115,378.562,1511.444
HUN,2007,4.961,2.243,1.894,7.204,68.868,31.132,26.296,984.846,445.2,376.048,1430.045
HUN,2008,4.882,2.207,1.87,7.088,68.868,31.132,26.384,1027.925,464.668,393.805,1492.593
HUN,2009,4.933,2.289,1.897,7.222,68.301,31.699,26.269,1019.461,473.13,392.087,1492.591
HUN,2010,4.996,2.452,2.044,7.449,67.077,32.923,27.446,1117.637,548.573,457.3,1666.211
HUN,2011,4.975,2.506,2.113,7.481,66.497,33.503,28.244,1167.38,588.147,495.823,1755.527
HUN,2012,4.855,2.556,2.178,7.411,65.508,34.492,29.397,1157.226,609.309,519.307,1766.535
HUN,2013,4.82,2.415,2.053,7.234,66.624,33.376,28.385,1213.611,607.969,517.053,1821.58
HUN,2014,4.727,2.32,1.998,7.047,67.076,32.924,28.361,1250.128,613.627,528.577,1863.754
HUN,2015,4.672,2.182,1.884,6.854,68.167,31.833,27.488,1289.204,602.043,519.873,1891.248
HUN,2016,4.757,2.231,1.935,6.988,68.079,31.921,27.689,1361.358,638.325,553.701,1999.683
HUN,2017,4.647,2.097,1.838,6.744,68.902,31.098,27.249,1377.092,621.528,544.614,1998.62
HUN,2018,4.576,2.003,1.763,6.58,69.551,30.449,26.789,1465.376,641.52,564.415,2106.896
HUN,2019,4.314,1.968,1.745,6.282,68.672,31.328,27.787,1438.796,656.39,582.182,2095.186
HUN,2020,5.159,2.129,1.906,7.288,70.793,29.207,26.147,1714.458,707.349,633.239,2421.807
IDN,2003,0.813,1.398,1.028,2.235,36.392,62.54,46.017,,,,
IDN,2004,0.748,1.326,0.967,2.107,35.477,62.91,45.911,,,,
IDN,2005,0.734,1.756,1.392,2.517,29.168,69.791,55.328,,,,
IDN,2006,0.834,1.75,1.39,2.604,32.03,67.217,53.375,,,,
IDN,2007,1.028,1.755,1.391,2.807,36.631,62.525,49.546,,,,
IDN,2008,0.917,1.627,1.258,2.548,35.966,63.845,49.368,,,,
IDN,2009,0.949,1.666,1.291,2.623,36.186,63.5,49.221,,,,
IDN,2010,0.679,2.112,1.691,2.791,24.32,75.68,60.584,,,,
IDN,2011,0.717,2.272,1.681,2.989,23.999,76.001,56.223,65.505,207.449,153.464,272.954
IDN,2012,0.781,2.133,1.563,2.914,26.799,73.201,53.618,77.21,210.901,154.479,288.111
IDN,2013,0.836,2.033,1.46,2.869,29.142,70.858,50.9,84.786,206.153,148.088,290.939
IDN,2014,1.043,1.921,1.341,2.964,35.202,64.798,45.247,108.711,200.113,139.735,308.824
IDN,2015,1.159,1.765,1.249,2.924,39.631,60.369,42.716,121.727,185.425,131.203,307.152
IDN,2016,1.377,1.645,1.152,3.021,45.562,54.438,38.124,147.74,176.52,123.622,324.26
IDN,2017,1.356,1.549,1.051,2.904,46.678,53.322,36.178,149.799,171.12,116.101,320.918
IDN,2018,1.396,1.472,1.011,2.868,48.668,51.332,35.24,164.327,173.32,118.985,337.647
IDN,2019,1.425,1.48,0.995,2.905,49.041,50.959,34.237,174.715,181.546,121.975,356.262
IDN,2020,1.877,1.536,1.067,3.413,54.988,45.012,31.265,222.683,182.282,126.612,404.965
IND,2003,0.819,3.315,3.035,4.134,19.81,80.19,73.425,,,,
