LOCATION,TIME,COMPULSORY_PC_GDP,VOLUNTARY_PC_GDP,OOPEXP_PC_GDP,TOT_PC_GDP,COMPULSORY_PC_HEALTHXP,VOLUNTARY_PC_HEALTHXP,OOPEXP_PC_HEALTHXP,COMPULSORY_USD_CAP,VOLUNTARY_USD_CAP,OOPEXP_USD_CAP,TOT_USD_CAP
IND,2004,0.801,3.28,2.958,4.081,19.633,80.367,72.483,,,,
IND,2005,0.828,3.082,2.86,3.91,21.18,78.82,73.149,,,,
IND,2006,0.805,2.944,2.709,3.749,21.467,78.533,72.257,,,,
IND,2007,0.795,2.833,2.569,3.628,21.91,78.09,70.817,,,,
IND,2008,0.836,2.789,2.506,3.625,23.059,76.941,69.148,,,,
IND,2009,0.907,2.688,2.4,3.594,25.231,74.769,66.758,,,,
IND,2010,0.862,2.513,2.2,3.375,25.53,74.47,65.185,,,,
IND,2011,0.91,2.337,2.02,3.246,28.022,71.978,62.225,44.534,114.392,98.892,158.926
IND,2012,0.903,2.427,2.097,3.329,27.115,72.885,63,48.108,129.314,111.776,177.422
IND,2013,0.829,2.921,2.59,3.749,22.106,77.894,69.073,45.646,160.84,142.626,206.486
IND,2014,0.829,2.79,2.426,3.62,22.909,77.091,67.014,47.423,159.581,138.721,207.003
IND,2015,0.928,2.668,2.325,3.596,25.795,74.205,64.664,55.196,158.779,138.365,213.974
IND,2016,0.947,2.557,2.215,3.504,27.024,72.976,63.206,59.982,161.976,140.291,221.958
IND,2017,0.974,1.962,1.618,2.936,33.159,66.841,55.112,64.803,130.629,107.707,195.432
IND,2018,0.985,1.875,1.523,2.86,34.436,65.564,53.23,70.754,134.711,109.369,205.465
IND,2019,0.982,1.906,1.55,2.904,33.818,65.649,53.38,74.255,144.149,117.209,219.575
IND,2020,1.094,1.843,1.495,2.955,37.022,62.364,50.592,78.469,132.182,107.232,211.953
IRL,2003,5.519,1.488,0.921,7.008,78.763,21.237,13.148,2031.147,547.656,339.068,2578.802
IRL,2004,5.698,1.522,0.882,7.22,78.916,21.084,12.219,2213.471,591.357,342.713,2804.828
IRL,2005,6.027,1.615,1.036,7.642,78.868,21.132,13.553,2439.68,653.697,419.245,3093.376
IRL,2006,5.85,1.667,1.047,7.516,77.825,22.175,13.93,2494.15,710.655,446.415,3204.805
IRL,2007,6.186,1.621,0.903,7.808,79.233,20.767,11.571,2681.433,702.788,391.596,3384.221
IRL,2008,7.239,1.887,1.083,9.126,79.321,20.679,11.863,2889.898,753.375,432.205,3643.273
IRL,2009,8.11,2.413,1.336,10.523,77.072,22.928,12.701,2971.205,883.913,489.62,3855.118
IRL,2010,8.017,2.507,1.452,10.524,76.178,23.822,13.796,3085.951,965.036,558.859,4050.987
IRL,2011,7.643,2.963,1.451,10.606,72.066,27.934,13.681,3018.211,1169.893,572.984,4188.104
IRL,2012,7.622,2.976,1.45,10.598,71.916,28.084,13.686,3127.748,1221.437,595.247,4349.185
IRL,2013,7.276,3.001,1.442,10.277,70.799,29.201,14.032,3035.804,1252.096,601.697,4287.9
IRL,2014,6.774,2.74,1.338,9.513,71.201,28.799,14.067,2980.363,1205.507,588.839,4185.871
IRL,2015,5.267,2.069,0.988,7.336,71.793,28.207,13.467,3093.695,1215.478,580.332,4309.173
IRL,2016,5.412,2.056,0.978,7.469,72.469,27.531,13.091,3299.698,1253.568,596.084,4553.266
IRL,2017,5.201,1.924,0.897,7.125,72.997,27.003,12.584,3418.224,1264.498,589.271,4682.722
IRL,2018,5.091,1.786,0.834,6.876,74.033,25.967,12.131,3610.517,1266.392,591.619,4876.91
IRL,2019,4.981,1.728,0.814,6.709,74.249,25.751,12.133,3694.715,1281.414,603.735,4976.129
IRL,2020,5.548,1.562,0.777,7.109,78.034,21.966,10.931,4196.834,1181.35,587.871,5378.183
ISL,2003,7.908,1.822,1.692,9.729,81.276,18.724,17.388,2525.17,581.75,540.22,3106.92
ISL,2004,7.551,1.777,1.652,9.329,80.949,19.051,17.704,2640.956,621.531,577.605,3262.487
ISL,2005,7.247,1.7,1.574,8.947,81.002,18.998,17.589,2657.485,623.286,577.042,3280.772
ISL,2006,6.981,1.576,1.45,8.557,81.583,18.417,16.946,2768.944,625.088,575.164,3394.032
ISL,2007,6.851,1.502,1.376,8.354,82.018,17.982,16.47,2919.642,640.133,586.308,3559.775
ISL,2008,6.86,1.484,1.358,8.344,82.213,17.787,16.271,2969.924,642.545,587.8,3612.468
ISL,2009,7.164,1.611,1.481,8.775,81.638,18.362,16.875,2841.784,639.157,587.402,3480.941
ISL,2010,6.678,1.684,1.56,8.362,79.861,20.139,18.661,2606.877,657.407,609.154,3264.284
ISL,2011,6.563,1.64,1.518,8.203,80.006,19.994,18.503,2650.176,662.279,612.908,3312.455
ISL,2012,6.538,1.643,1.519,8.181,79.921,20.079,18.568,2716.506,682.496,631.118,3399.002
ISL,2013,6.559,1.616,1.493,8.176,80.233,19.767,18.256,2806.603,691.468,638.613,3498.071
ISL,2014,6.624,1.605,1.48,8.229,80.494,19.506,17.98,2897.478,702.138,647.221,3599.617
ISL,2015,6.521,1.549,1.424,8.07,80.81,19.19,17.641,3016.917,716.435,658.596,3733.352
ISL,2016,6.6,1.497,1.366,8.097,81.509,18.491,16.868,3205.002,727.093,663.259,3932.095
ISL,2017,6.763,1.498,1.359,8.261,81.863,18.137,16.449,3365.581,745.673,676.28,4111.255
ISL,2018,6.902,1.476,1.335,8.378,82.381,17.619,15.937,3489.393,746.268,675.04,4235.661
ISL,2019,7.104,1.476,1.334,8.58,82.797,17.203,15.545,3575.387,742.882,671.294,4318.27
ISL,2020,8.012,1.603,1.44,9.615,83.325,16.675,14.977,3859.854,772.429,693.759,4632.283
ISR,2003,4.285,2.432,1.963,6.855,62.512,35.474,28.628,1021.71,579.79,467.908,1634.415
ISR,2004,4.201,2.446,1.954,6.801,61.777,35.962,28.726,1055.224,614.281,490.666,1708.117
ISR,2005,4.137,2.625,2.088,6.903,59.931,38.026,30.243,1052.596,667.865,531.177,1756.34
ISR,2006,4.182,2.432,1.726,6.71,62.321,36.241,25.724,1087.13,632.186,448.73,1744.395
ISR,2007,4.057,2.551,1.785,6.695,60.594,38.108,26.663,1123.165,706.376,494.229,1853.597
ISR,2008,4.185,2.549,1.731,6.828,61.284,37.324,25.347,1127.05,686.401,466.144,1839.047
ISR,2009,4.234,2.592,1.758,6.916,61.216,37.48,25.419,1168.829,715.618,485.337,1909.353
ISR,2010,4.326,2.473,1.64,6.888,62.802,35.906,23.812,1237.764,707.684,469.306,1970.907
ISR,2011,4.281,2.467,1.625,6.839,62.589,36.065,23.759,1302.96,750.789,494.617,2081.778
ISR,2012,4.368,2.51,1.633,6.976,62.607,35.981,23.408,1391.97,799.99,520.449,2223.345
ISR,2013,4.413,2.449,1.576,6.958,63.419,35.194,22.654,1419.596,787.797,507.103,2238.455
ISR,2014,4.448,2.504,1.621,7.045,63.132,35.535,23.01,1412.642,795.121,514.869,2237.584
ISR,2015,4.453,2.47,1.58,7.022,63.417,35.179,22.501,1464.941,812.638,519.778,2310.019
ISR,2016,4.493,2.508,1.619,7.096,63.316,35.345,22.823,1598.151,892.143,576.061,2524.083
ISR,2017,4.584,2.493,1.61,7.176,63.883,34.741,22.431,1677.671,912.353,589.079,2626.181
ISR,2018,4.674,2.454,1.578,7.228,64.665,33.949,21.837,1777.621,933.253,600.292,2748.975
ISR,2019,4.65,2.423,1.532,7.174,64.815,33.767,21.356,1756.48,915.089,578.753,2709.984
ISR,2020,5.256,2.401,1.551,7.707,68.194,31.147,20.12,1960.761,895.56,578.518,2875.281
ITA,2003,5.901,1.932,1.858,7.833,75.334,24.666,23.719,1724.65,564.699,543.009,2289.348
ITA,2004,6.226,1.94,1.864,8.165,76.244,23.756,22.833,1868.774,582.27,559.638,2451.044
ITA,2005,6.462,1.877,1.802,8.339,77.489,22.511,21.606,1940.391,563.708,541.031,2504.099
ITA,2006,6.56,1.877,1.798,8.437,77.75,22.25,21.317,2070.106,592.394,567.577,2662.499
ITA,2007,6.305,1.832,1.751,8.136,77.488,22.512,21.516,2088.8,606.833,579.997,2695.633
ITA,2008,6.628,1.905,1.821,8.533,77.675,22.325,21.339,2277.793,654.662,625.766,2932.455
ITA,2009,7.01,1.942,1.85,8.952,78.305,21.695,20.664,2300.207,637.285,606.993,2937.493
ITA,2010,6.995,1.921,1.832,8.916,78.454,21.546,20.549,2435.565,668.901,637.934,3104.465
ITA,2011,6.757,2.017,1.933,8.774,77.012,22.988,22.027,2386.036,712.219,682.45,3098.256
ITA,2012,6.665,2.119,1.94,8.784,75.877,24.123,22.084,2330.64,740.97,678.344,3071.61
ITA,2013,6.648,2.127,1.95,8.775,75.759,24.241,22.226,2305.279,737.652,676.331,3042.931
ITA,2014,6.689,2.179,1.999,8.868,75.425,24.575,22.54,2290.549,746.31,684.507,3036.86
ITA,2015,6.593,2.264,2.078,8.857,74.435,25.565,23.467,2299.259,789.672,724.865,3088.931
ITA,2016,6.492,2.234,2.035,8.725,74.401,25.599,23.323,2435.908,838.116,763.614,3274.024
ITA,2017,6.399,2.279,2.066,8.678,73.735,26.265,23.806,2489.369,886.716,803.712,3376.084
ITA,2018,6.413,2.269,2.045,8.682,73.861,26.139,23.551,2582.087,913.781,823.31,3495.868
ITA,2019,6.384,2.273,2.031,8.656,73.745,26.255,23.461,2629.244,936.08,836.449,3565.324
ITA,2020,7.308,2.317,2.066,9.625,75.926,24.074,21.46,2849.558,903.53,805.43,3753.088
JPN,2003,5.987,1.5,1.264,7.487,79.964,20.036,16.887,1754.756,439.682,370.57,2194.437
JPN,2004,6.049,1.486,1.25,7.535,80.274,19.726,16.589,1849.261,454.419,382.156,2303.68
JPN,2005,6.216,1.442,1.2,7.658,81.168,18.832,15.673,2005.811,465.375,387.32,2471.186
JPN,2006,6.174,1.513,1.262,7.687,80.322,19.678,16.422,2057.21,504.009,420.605,2561.219
JPN,2007,6.321,1.459,1.207,7.779,81.249,18.751,15.515,2185.537,504.378,417.342,2689.916
JPN,2008,6.566,1.523,1.233,8.089,81.171,18.829,15.238,2272.127,527.072,426.549,2799.198
JPN,2009,7.283,1.676,1.358,8.959,81.294,18.706,15.159,2415.557,555.82,450.435,2971.377
JPN,2010,7.425,1.638,1.321,9.063,81.927,18.073,14.57,2596.43,572.76,461.762,3169.19
JPN,2011,8.783,1.705,1.376,10.488,83.741,16.259,13.122,3132.532,608.224,490.854,3740.756
JPN,2012,8.957,1.715,1.384,10.672,83.931,16.069,12.972,3332.691,638.075,515.101,3970.765
JPN,2013,8.994,1.68,1.356,10.674,84.261,15.739,12.701,3630.172,678.08,547.203,4308.252
JPN,2014,9.025,1.704,1.381,10.729,84.118,15.882,12.87,3640.927,687.437,557.047,4328.364
JPN,2015,9.039,1.711,1.392,10.75,84.083,15.917,12.948,3796.814,718.742,584.659,4515.556
JPN,2016,8.957,1.701,1.37,10.659,84.037,15.963,12.854,3610.119,685.739,552.207,4295.858
JPN,2017,8.974,1.682,1.349,10.656,84.215,15.785,12.655,3716.269,696.582,558.443,4412.852
JPN,2018,8.997,1.743,1.396,10.74,83.771,16.229,12.995,3815.16,739.116,591.808,4554.276
JPN,2019,9.211,1.759,1.415,10.97,83.964,16.036,12.902,3871.405,739.389,594.874,4610.794
JPN,2020,9.339,1.666,1.314,11.005,84.858,15.142,11.938,3920.04,699.478,551.494,4619.518
KOR,2003,2.503,1.78,1.662,4.283,58.432,41.568,38.81,550.576,391.671,365.683,942.247
KOR,2004,2.504,1.763,1.637,4.267,58.681,41.319,38.37,589.598,415.161,385.523,1004.759
KOR,2005,2.648,1.9,1.765,4.548,58.225,41.775,38.804,650.604,466.787,433.589,1117.391
KOR,2006,2.926,1.923,1.772,4.849,60.348,39.652,36.545,755.628,496.5,457.592,1252.127
KOR,2007,3.015,1.94,1.77,4.955,60.843,39.157,35.726,845.9,544.389,496.688,1390.289
KOR,2008,3.084,2.162,1.946,5.246,58.792,41.208,37.101,888.978,623.096,560.991,1512.074
KOR,2009,3.412,2.247,1.965,5.659,60.301,39.699,34.72,994.034,654.412,572.349,1648.446
KOR,2010,3.492,2.328,2.026,5.82,60,40,34.809,1108.3,738.874,642.98,1847.174
KOR,2011,3.494,2.421,2.066,5.915,59.075,40.925,34.932,1143.673,792.294,676.275,1935.968
KOR,2012,3.509,2.524,2.131,6.033,58.168,41.832,35.331,1185.296,852.429,719.944,2037.725
KOR,2013,3.583,2.567,2.147,6.151,58.257,41.743,34.905,1220.906,874.815,731.513,2095.721
KOR,2014,3.701,2.703,2.226,6.404,57.788,42.212,34.759,1275.688,931.854,767.321,2207.542
KOR,2015,3.813,2.776,2.271,6.589,57.871,42.129,34.467,1427.055,1038.872,849.935,2465.926
KOR,2016,3.976,2.894,2.34,6.87,57.878,42.122,34.054,1531.232,1114.404,900.956,2645.637
KOR,2017,4.119,2.928,2.357,7.047,58.447,41.553,33.44,1629.07,1158.186,932.064,2787.255
KOR,2018,4.411,3.08,2.476,7.491,58.879,41.121,33.054,1805.887,1261.228,1013.815,3067.115
KOR,2019,4.855,3.319,2.584,8.175,59.394,40.606,31.611,1954.558,1336.267,1040.27,3290.825
KOR,2020,5.124,3.226,2.42,8.35,61.365,38.635,28.987,2203.112,1387.07,1040.701,3590.183
LTU,2003,4.663,1.523,1.496,6.186,75.38,24.62,24.181,615.498,201.033,197.449,816.53
LTU,2004,3.668,1.843,1.814,5.511,66.55,33.441,32.92,525.344,263.978,259.867,789.396
LTU,2005,3.768,1.879,1.851,5.648,66.719,33.262,32.779,590.948,294.612,290.329,885.721
LTU,2006,3.951,1.893,1.862,5.844,67.606,32.383,31.854,683.508,327.403,322.046,1011.018
LTU,2007,4.098,1.665,1.637,5.764,71.1,28.89,28.407,824.086,334.849,329.255,1159.055
LTU,2008,4.484,1.81,1.773,6.294,71.237,28.758,28.173,959.712,387.432,379.551,1347.21
LTU,2009,5.337,2.028,1.975,7.366,72.46,27.532,26.816,958.778,364.293,354.818,1323.174
LTU,2010,4.887,1.923,1.88,6.815,71.712,28.215,27.589,983.683,387.033,378.439,1371.705
LTU,2011,4.606,1.876,1.831,6.488,70.994,28.917,28.222,1054.085,429.35,419.024,1484.747
LTU,2012,4.225,2.047,1.996,6.276,67.323,32.621,31.801,1055.626,511.492,498.638,1568.003
LTU,2013,4.058,2.065,2.011,6.126,66.249,33.708,32.82,1101.451,560.429,545.662,1662.584
LTU,2014,4.184,2.006,1.95,6.193,67.561,32.387,31.492,1203.717,577.037,561.095,1781.682
LTU,2015,4.358,2.129,2.066,6.49,67.14,32.798,31.839,1287.129,628.758,610.378,1917.088
LTU,2016,4.42,2.216,2.145,6.638,66.596,33.388,32.317,1397.046,700.404,677.951,2097.796
LTU,2017,4.275,2.188,2.11,6.464,66.137,33.84,32.645,1475.488,754.97,728.293,2230.97
LTU,2018,4.387,2.142,2.058,6.53,67.175,32.802,31.516,1610.05,786.2,755.371,2396.809
LTU,2019,4.641,2.348,2.256,6.991,66.382,33.595,32.27,1780.423,901.028,865.512,2682.067
LTU,2020,5.249,2.23,2.144,7.481,70.165,29.807,28.661,2019.701,858.002,824.999,2878.482
LUX,2003,5.77,1.191,0.923,6.961,82.89,17.11,13.258,3656.736,754.823,584.885,4411.556
LUX,2004,6.067,1.213,0.93,7.28,83.334,16.666,12.774,3980.071,795.959,610.09,4776.03
LUX,2005,5.927,1.198,0.921,7.125,83.192,16.808,12.925,4060.933,820.466,630.942,4881.401
LUX,2006,5.495,1.143,0.888,6.638,82.786,17.214,13.374,4266.858,887.2,689.299,5154.058
LUX,2007,5.184,0.973,0.635,6.158,84.192,15.808,10.308,4282.489,804.058,524.333,5086.545
LUX,2008,5.441,0.789,0.627,6.231,87.329,12.671,10.062,4742.93,688.185,546.496,5431.112
LUX,2009,5.959,0.99,0.688,6.95,85.748,14.252,9.896,4896.347,813.801,565.051,5710.148
LUX,2010,5.657,1.005,0.682,6.662,84.914,15.086,10.233,4776.51,848.587,575.629,5625.097
LUX,2011,4.95,1.003,0.648,5.952,83.157,16.843,10.881,4016.905,813.612,525.591,4830.517
LUX,2012,4.386,0.827,0.607,5.294,82.849,15.624,11.47,3665.667,691.298,507.473,4424.503
LUX,2013,4.35,0.809,0.586,5.236,83.091,15.446,11.199,3852.67,716.171,519.275,4636.665
LUX,2014,4.366,0.791,0.579,5.23,83.476,15.126,11.073,3929.263,711.995,521.187,4707.036
LUX,2015,4.251,0.76,0.544,5.081,83.659,14.957,10.715,3925.537,701.812,502.786,4692.311
LUX,2016,4.24,0.764,0.545,5.071,83.608,15.072,10.744,4076.997,734.974,523.935,4876.34
LUX,2017,4.311,0.753,0.547,5.135,83.952,14.667,10.661,4188.41,731.762,531.893,4989.031
LUX,2018,4.439,0.766,0.551,5.28,84.076,14.511,10.436,4449.363,767.952,552.262,5292.055
LUX,2019,4.647,0.75,0.524,5.47,84.96,13.708,9.588,4570.573,737.466,515.787,5379.663
LUX,2020,4.966,0.704,0.482,5.742,86.493,12.269,8.387,4889.043,693.499,474.095,5652.538
LVA,2003,2.73,2.749,2.661,5.479,49.83,50.17,48.562,317.72,319.889,309.638,637.609
LVA,2004,3.484,2.69,2.52,6.202,56.175,43.375,40.631,447.378,345.436,323.588,796.402
LVA,2005,3.249,2.566,2.432,5.832,55.698,43.987,41.691,467.713,369.372,350.091,839.728
LVA,2006,3.51,2.194,2.031,5.704,61.536,38.464,35.598,577.687,361.096,334.19,938.784
LVA,2007,3.355,2.154,2.029,5.512,60.874,39.074,36.812,660.368,423.877,399.348,1084.816
LVA,2008,3.369,2.21,2.083,5.585,60.327,39.574,37.306,674.664,442.579,417.213,1118.347
LVA,2009,3.637,2.431,2.365,6.098,59.649,39.872,38.783,600.562,401.446,390.475,1006.829
LVA,2010,3.67,2.427,2.267,6.097,60.185,39.809,37.186,647.688,428.407,400.179,1076.166
LVA,2011,3.635,2.089,1.963,5.724,63.497,36.503,34.297,684.217,393.335,369.565,1077.551
LVA,2012,3.265,2.145,2.046,5.41,60.348,39.652,37.823,697.735,458.454,437.31,1156.188
LVA,2013,3.246,2.163,2.081,5.409,60.014,39.986,38.471,737.991,491.705,473.082,1229.696
LVA,2014,3.26,2.203,2.137,5.463,59.672,40.328,39.106,767.674,518.808,503.091,1286.482
LVA,2015,3.315,2.337,2.287,5.652,58.653,41.347,40.454,823.87,580.785,568.241,1404.655
LVA,2016,3.426,2.707,2.657,6.133,55.867,44.133,43.323,901.58,712.226,699.148,1613.805
LVA,2017,3.42,2.545,2.493,5.965,57.329,42.671,41.788,961.081,715.339,700.547,1676.419
LVA,2018,3.706,2.483,2.425,6.189,59.881,40.119,39.18,1114.359,746.609,729.121,1860.969
LVA,2019,3.977,2.638,2.322,6.614,60.123,39.877,35.105,1217.83,807.741,711.077,2025.57
LVA,2020,4.606,2.635,2.308,7.241,63.608,36.392,31.874,1417.13,810.766,710.118,2227.896
MEX,2003,2.414,3.401,3.237,5.815,41.509,58.491,55.664,285.97,402.962,383.484,688.931
MEX,2004,2.587,3.366,3.197,5.954,43.458,56.542,53.693,333.735,434.214,412.333,767.95
MEX,2005,2.465,3.371,3.186,5.836,42.237,57.763,54.59,325.896,445.701,421.211,771.596
MEX,2006,2.422,3.233,3.04,5.655,42.827,57.173,53.764,352.097,470.039,442.013,822.136
MEX,2007,2.527,3.24,3.027,5.766,43.818,56.182,52.497,381.482,489.117,457.04,870.599
MEX,2008,2.617,3.082,2.769,5.699,45.914,54.086,48.596,413.166,486.711,437.303,899.877
MEX,2009,2.861,3.269,2.903,6.13,46.668,53.332,47.354,425.637,486.407,431.888,912.044
MEX,2010,2.881,2.856,2.496,5.737,50.219,49.781,43.509,448.85,444.94,388.877,893.79
MEX,2011,2.914,2.605,2.248,5.519,52.804,47.196,40.734,481.586,430.442,371.507,912.027
MEX,2012,3.007,2.658,2.302,5.665,53.082,46.918,40.641,516.728,456.723,395.624,973.451
MEX,2013,3.123,2.687,2.317,5.809,53.751,46.249,39.879,538.893,463.677,399.816,1002.571
MEX,2014,2.892,2.661,2.27,5.553,52.082,47.918,40.872,515.378,474.179,404.452,989.558
MEX,2015,2.987,2.735,2.349,5.723,52.201,47.799,41.044,554.683,507.908,436.127,1062.591
MEX,2016,2.848,2.706,2.298,5.553,51.28,48.72,41.372,565.518,537.292,456.257,1102.809
MEX,2017,2.758,2.7,2.281,5.458,50.535,49.465,41.788,555.711,543.937,459.525,1099.647
MEX,2018,2.672,2.712,2.278,5.383,49.628,50.372,42.309,556.918,565.26,474.787,1122.178
MEX,2019,2.679,2.769,2.304,5.448,49.167,50.833,42.282,549.314,567.921,472.391,1117.235
MEX,2020,3.292,2.93,2.412,6.222,52.903,47.097,38.761,648.91,577.696,475.449,1226.606
MLT,2003,5.509,2.395,2.277,7.904,69.699,30.301,28.806,1174.6,510.65,485.447,1685.25
MLT,2004,5.604,2.442,2.267,8.046,69.646,30.354,28.179,1226.099,534.379,496.091,1760.478
MLT,2005,5.986,2.688,2.5,8.674,69.009,30.991,28.826,1337.534,600.677,558.701,1938.21
MLT,2006,6.027,2.79,2.61,8.817,68.36,31.64,29.598,1363.533,631.108,590.365,1994.641
MLT,2007,5.451,2.716,2.539,8.168,66.743,33.257,31.083,1342.418,668.921,625.191,2011.339
MLT,2008,5.092,2.775,2.594,7.867,64.728,35.272,32.978,1306.391,711.878,665.577,2018.268
MLT,2009,5.144,2.78,2.572,7.924,64.917,35.083,32.458,1312.1,709.104,656.05,2021.204
MLT,2010,5.129,2.82,2.626,7.949,64.52,35.48,33.037,1415.999,778.66,725.054,2194.658
MLT,2011,5.447,3.003,2.802,8.45,64.459,35.541,33.156,1500.28,827.199,771.704,2327.479
MLT,2012,5.496,3.262,3.068,8.758,62.755,37.245,35.038,1601.263,950.348,894.038,2551.611
MLT,2013,5.739,3.433,3.247,9.172,62.571,37.429,35.402,1753.983,1049.221,992.398,2803.204
MLT,2014,5.571,3.514,3.34,9.085,61.321,38.679,36.761,1827.634,1152.789,1095.643,2980.423
MLT,2015,5.389,3.508,3.334,8.898,60.569,39.431,37.473,1947.602,1267.888,1204.938,3215.49
MLT,2016,5.651,3.315,3.15,8.966,63.028,36.972,35.137,2175.425,1276.083,1212.77,3451.508
MLT,2017,5.491,3.239,3.075,8.731,62.897,37.103,35.225,2298.358,1355.802,1287.167,3654.164
MLT,2018,5.438,3.127,2.938,8.567,63.478,36.506,34.296,2394.376,1376.999,1293.629,3771.99
MLT,2019,5.719,3.429,3.122,9.148,62.51,37.481,34.131,2596.762,1557.016,1417.851,4154.13
MLT,2020,7.168,3.58,3.257,10.747,66.692,33.308,30.304,2878.32,1437.494,1307.847,4315.813
NLD,2003,6.354,2.702,0.87,9.057,70.163,29.837,9.605,2321.614,987.252,317.827,3308.866
NLD,2004,6.25,2.861,0.907,9.111,68.597,31.401,9.96,2397.315,1097.377,348.085,3494.765
NLD,2005,6.224,2.873,0.899,9.097,68.423,31.579,9.886,2451.884,1131.622,354.253,3583.435
NLD,2006,7.605,1.476,0.756,9.081,83.749,16.251,8.327,3207.399,622.374,318.907,3829.774
NLD,2007,7.611,1.442,0.714,9.053,84.074,15.926,7.889,3427.592,649.283,321.623,4076.875
NLD,2008,7.67,1.607,0.921,9.277,82.676,17.326,9.924,3619.853,758.582,434.496,4378.362
NLD,2009,8.312,1.681,0.906,9.993,83.179,16.821,9.07,3687.827,745.774,402.106,4433.601
