LOCATION,TIME,COMPULSORY_PC_GDP,VOLUNTARY_PC_GDP,OOPEXP_PC_GDP,TOT_PC_GDP,COMPULSORY_PC_HEALTHXP,VOLUNTARY_PC_HEALTHXP,OOPEXP_PC_HEALTHXP,COMPULSORY_USD_CAP,VOLUNTARY_USD_CAP,OOPEXP_USD_CAP,TOT_USD_CAP
NLD,2010,8.467,1.688,0.924,10.155,83.377,16.625,9.096,3730.728,743.871,406.989,4474.53
NLD,2011,8.459,1.774,0.97,10.234,82.662,17.338,9.482,3775.507,791.871,433.096,4567.378
NLD,2012,8.654,1.885,1.063,10.539,82.112,17.888,10.091,3926.856,855.477,482.57,4782.333
NLD,2013,8.588,1.995,1.221,10.584,81.146,18.854,11.535,3995.567,928.345,567.968,4923.912
NLD,2014,8.568,1.999,1.224,10.567,81.081,18.921,11.588,4000.975,933.663,571.796,4934.568
NLD,2015,8.402,1.922,1.165,10.324,81.38,18.618,11.286,4009.687,917.348,556.094,4927.104
NLD,2016,8.358,1.937,1.161,10.294,81.188,18.812,11.276,4137.231,958.605,574.59,5095.836
NLD,2017,8.257,1.851,1.117,10.108,81.688,18.312,11.049,4291.725,962.049,580.482,5253.774
NLD,2018,8.227,1.793,1.081,10.02,82.105,17.895,10.791,4501.226,981.045,591.61,5482.27
NLD,2019,8.396,1.744,1.057,10.14,82.801,17.199,10.424,4672.953,970.637,588.269,5643.59
NLD,2020,9.522,1.687,1.042,11.209,84.947,15.053,9.292,5260.757,932.225,575.427,6192.982
NOR,2003,7.646,1.548,1.526,9.194,83.167,16.833,16.599,2867.542,580.399,572.317,3447.941
NOR,2004,7.302,1.494,1.474,8.796,83.017,16.983,16.762,3034.8,620.826,612.761,3655.626
NOR,2005,6.892,1.407,1.387,8.299,83.051,16.949,16.714,3106.838,634.035,625.254,3740.873
NOR,2006,6.569,1.313,1.297,7.882,83.342,16.658,16.453,3305.641,660.735,652.57,3966.376
NOR,2007,6.71,1.307,1.288,8.017,83.701,16.299,16.072,3608.997,702.771,692.995,4311.768
NOR,2008,6.659,1.251,1.239,7.915,84.135,15.811,15.657,3873.996,728.023,720.923,4604.504
NOR,2009,7.627,1.401,1.378,9.033,84.436,15.512,15.254,3947.967,725.304,713.252,4675.689
NOR,2010,7.501,1.352,1.333,8.858,84.681,15.268,15.046,4045.308,729.389,718.791,4777.14
NOR,2011,7.374,1.361,1.329,8.735,84.423,15.577,15.21,4191.761,773.423,755.196,4965.184
NOR,2012,7.392,1.33,1.291,8.722,84.755,15.245,14.8,4415.388,794.188,771.022,5209.577
NOR,2013,7.545,1.329,1.295,8.874,85.023,14.977,14.594,4664.251,821.623,800.619,5485.874
NOR,2014,7.917,1.366,1.335,9.283,85.289,14.711,14.379,4867.762,839.616,820.637,5707.377
NOR,2015,8.611,1.459,1.424,10.07,85.515,14.485,14.143,4897.316,829.561,809.939,5726.877
NOR,2016,8.991,1.54,1.503,10.53,85.379,14.621,14.271,5040.992,863.23,842.591,5904.222
NOR,2017,8.708,1.522,1.485,10.23,85.121,14.879,14.512,5306.745,927.634,904.728,6234.379
NOR,2018,8.536,1.424,1.391,9.96,85.703,14.297,13.969,5566.509,928.569,907.274,6495.078
NOR,2019,8.947,1.491,1.453,10.438,85.717,14.283,13.919,5551.351,925.027,901.429,6476.378
NOR,2020,9.642,1.607,1.563,11.249,85.717,14.283,13.898,5641.604,940.025,914.739,6581.629
NZL,2003,6.049,1.673,,7.722,78.338,21.662,,1501.803,415.268,,1917.07
NZL,2004,6.292,1.609,1.115,7.901,79.632,20.368,14.107,1654.637,423.206,293.115,2077.843
NZL,2005,6.592,1.681,1.164,8.273,79.678,20.322,14.07,1748.481,445.958,308.761,2194.439
NZL,2006,6.917,1.722,1.195,8.638,80.069,19.931,13.838,1952.993,486.141,337.538,2439.135
NZL,2007,6.863,1.466,0.954,8.329,82.395,17.605,11.454,2093.329,447.282,290.994,2540.611
NZL,2008,7.377,1.747,1.208,9.124,80.857,19.143,13.235,2288.054,541.71,374.522,2829.765
NZL,2009,7.799,1.822,1.189,9.621,81.064,18.936,12.356,2389.413,558.152,364.21,2947.565
NZL,2010,7.787,1.806,1.147,9.593,81.172,18.828,11.958,2469.825,572.871,363.849,3042.696
NZL,2011,7.7,1.82,1.152,9.52,80.879,19.121,12.099,2533.393,598.915,378.971,3132.309
NZL,2012,7.769,1.882,1.184,9.652,80.498,19.502,12.265,2608.175,631.858,397.398,3240.034
NZL,2013,7.493,1.867,1.158,9.36,80.052,19.948,12.371,2712.358,675.89,419.166,3388.248
NZL,2014,7.48,1.921,1.208,9.402,79.564,20.436,12.85,2777.442,713.392,448.587,3490.835
NZL,2015,7.333,1.951,1.241,9.283,78.989,21.011,13.365,2765.196,735.523,467.859,3500.719
NZL,2016,7.271,1.973,1.255,9.244,78.654,21.346,13.576,2935.828,796.76,506.721,3732.589
NZL,2017,7.049,1.921,1.218,8.97,78.587,21.413,13.577,3019.577,822.748,521.675,3842.325
NZL,2018,7.16,1.878,1.167,9.038,79.224,20.776,12.912,3100.079,812.999,505.245,3913.078
NZL,2019,7.222,1.847,,9.069,79.634,20.366,,3384.117,865.477,,4249.593
NZL,2020,7.76,1.928,,9.689,80.098,19.902,,3579.892,889.49,,4469.383
PER,2003,2.404,2.183,1.72,4.587,52.401,47.599,37.489,,,,
PER,2004,2.354,2.075,1.625,4.43,53.15,46.85,36.693,,,,
PER,2005,2.62,2.046,1.587,4.666,56.15,43.85,34.021,,,,
PER,2006,2.228,2.181,1.778,4.41,50.532,49.468,40.33,,,,
PER,2007,2.155,2.272,1.883,4.426,48.677,51.323,42.542,,,,
PER,2008,2.18,2.353,1.965,4.533,48.097,51.903,43.35,,,,
PER,2009,2.551,2.415,2,4.965,51.369,48.631,40.276,,,,
PER,2010,2.459,2.256,1.863,4.715,52.148,47.852,39.514,,,,
PER,2011,2.321,2.214,1.829,4.535,51.175,48.825,40.335,254.349,242.674,200.472,497.022
PER,2012,2.493,2.242,1.84,4.735,52.656,47.344,38.865,287.028,258.071,211.854,545.099
PER,2013,2.661,2.088,1.666,4.749,56.027,43.973,35.089,319.303,250.602,199.975,569.905
PER,2014,2.959,2.006,1.567,4.964,59.595,40.405,31.561,358.379,242.974,189.795,601.353
PER,2015,3.022,1.939,1.485,4.961,60.907,39.093,29.932,368.25,236.356,180.969,604.605
PER,2016,3.059,1.9,1.455,4.96,61.682,38.318,29.334,384.078,238.601,182.657,622.679
PER,2017,3.035,1.846,1.398,4.881,62.186,37.814,28.641,387.681,235.744,178.553,623.425
PER,2018,3.174,1.986,1.517,5.16,61.51,38.49,29.409,422.164,264.167,201.843,686.332
PER,2019,3.258,1.921,1.457,5.179,62.907,37.093,28.132,441.831,260.525,197.589,702.355
PER,2020,4.327,1.959,1.431,6.286,68.833,31.167,22.763,522.771,236.704,172.882,759.475
POL,2003,4.117,1.835,1.642,5.954,69.156,30.827,27.581,540.506,240.934,215.567,781.579
POL,2004,3.975,1.893,1.728,5.868,67.739,32.257,29.444,567.328,270.158,246.597,837.525
POL,2005,3.988,1.819,1.611,5.807,68.675,31.32,27.746,573.162,261.4,231.567,834.605
POL,2006,4.018,1.785,1.573,5.803,69.24,30.76,27.106,625.515,277.891,244.874,903.406
POL,2007,4.116,1.758,1.544,5.873,70.075,29.925,26.291,736.436,314.492,276.295,1050.928
POL,2008,4.569,1.806,1.558,6.376,71.667,28.333,24.43,876.306,346.442,298.719,1222.748
POL,2009,4.72,1.867,1.605,6.588,71.652,28.348,24.36,940.393,372.051,319.707,1312.444
POL,2010,4.636,1.832,1.534,6.468,71.68,28.32,23.714,1020.294,403.116,337.55,1423.409
POL,2011,4.456,1.831,1.506,6.287,70.873,29.127,23.955,1060.691,435.924,358.511,1496.615
POL,2012,4.388,1.877,1.52,6.265,70.041,29.959,24.264,1105.666,472.933,383.032,1578.599
POL,2013,4.579,1.901,1.532,6.48,70.658,29.342,23.645,1180.534,490.249,395.064,1670.783
POL,2014,4.465,1.854,1.461,6.319,70.659,29.341,23.126,1192.057,494.999,390.141,1687.056
POL,2015,4.467,1.938,1.475,6.404,69.744,30.256,23.037,1268.563,550.32,419.023,1818.883
POL,2016,4.555,2.016,1.499,6.571,69.321,30.679,22.819,1358.063,601.031,447.039,1959.094
POL,2017,4.562,2.022,1.497,6.583,69.288,30.712,22.736,1429.225,633.51,468.992,2062.735
POL,2018,4.513,1.8,1.289,6.313,71.494,28.506,20.42,1506.142,600.519,430.187,2106.662
POL,2019,4.637,1.823,1.298,6.46,71.777,28.223,20.091,1602.31,630.037,448.496,2232.347
POL,2020,4.695,1.802,1.269,6.497,72.266,27.734,19.535,1652.078,634.031,446.591,2286.109
PRT,2003,6.446,2.678,2.162,9.124,70.648,29.352,23.691,1357.83,564.14,455.327,1921.97
PRT,2004,6.73,2.802,2.241,9.533,70.606,29.394,23.505,1472.358,612.965,490.156,2085.322
PRT,2005,6.848,2.805,2.286,9.653,70.943,29.057,23.68,1549.19,634.522,517.112,2183.712
PRT,2006,5.938,3.416,2.388,9.354,63.483,36.517,25.524,1422.545,818.274,571.958,2240.819
PRT,2007,5.806,3.446,2.397,9.252,62.755,37.245,25.906,1443.644,856.811,595.967,2300.455
PRT,2008,5.994,3.589,2.529,9.583,62.548,37.452,26.394,1531.195,916.839,646.128,2448.035
PRT,2009,6.469,3.662,2.543,10.131,63.855,36.145,25.103,1604.908,908.45,630.936,2513.358
PRT,2010,6.678,3.355,2.479,10.033,66.564,33.436,24.708,1717.447,862.711,637.509,2580.158
PRT,2011,6.282,3.449,2.594,9.731,64.558,35.442,26.654,1586.497,870.994,655.027,2457.491
PRT,2012,5.921,3.733,2.856,9.654,61.335,38.665,29.583,1484.834,936.022,716.17,2420.856
PRT,2013,5.863,3.541,2.708,9.405,62.345,37.655,28.794,1561.229,942.933,721.043,2504.162
PRT,2014,5.774,3.569,2.741,9.343,61.8,38.2,29.335,1568.238,969.354,744.396,2537.592
PRT,2015,5.751,3.565,2.752,9.316,61.73,38.27,29.535,1626.926,1008.635,778.412,2635.561
PRT,2016,5.793,3.601,2.765,9.394,61.664,38.336,29.432,1735.938,1079.239,828.556,2815.177
PRT,2017,5.698,3.608,2.763,9.306,61.232,38.768,29.688,1779.633,1126.762,862.861,2906.395
PRT,2018,5.763,3.649,2.816,9.413,61.228,38.772,29.917,1918.957,1215.172,937.648,3134.128
PRT,2019,5.789,3.725,2.912,9.514,60.849,39.151,30.607,1961.577,1262.099,986.679,3223.676
PRT,2020,6.782,3.766,2.955,10.548,64.297,35.703,28.019,2157.113,1197.797,939.998,3354.909
ROU,2003,4.537,0.834,0.813,5.371,84.47,15.526,15.127,369.628,67.939,66.194,437.584
ROU,2004,4.075,1.376,1.332,5.477,74.391,25.13,24.327,392.641,132.637,128.399,527.806
ROU,2005,4.444,1.061,1.023,5.528,80.394,19.188,18.499,436.056,104.073,100.338,542.397
ROU,2006,4.029,1.033,1.014,5.071,79.457,20.364,19.99,459.206,117.69,115.529,577.934
ROU,2007,4.107,0.907,0.884,5.023,81.768,18.064,17.594,559.722,123.655,120.437,684.526
ROU,2008,4.09,0.931,0.913,5.023,81.42,18.536,18.182,679.495,154.691,151.74,834.553
ROU,2009,4.156,1.121,1.097,5.278,78.727,21.241,20.785,662.623,178.78,174.938,841.676
ROU,2010,4.507,1.128,1.107,5.64,79.92,20,19.631,782.503,195.823,192.212,979.114
ROU,2011,3.368,1.107,1.086,4.475,75.254,24.746,24.276,627.052,206.194,202.28,833.247
ROU,2012,3.468,1.041,1.011,4.509,76.922,23.078,22.428,684.232,205.278,199.501,889.511
ROU,2013,4.145,1.079,1.054,5.224,79.339,20.661,20.176,821.194,213.854,208.834,1035.048
ROU,2014,3.972,1.056,1.021,5.028,78.996,21.004,20.314,827.72,220.076,212.846,1047.796
ROU,2015,3.857,1.086,1.052,4.943,78.022,21.978,21.282,848.356,238.972,231.404,1087.328
ROU,2016,3.979,1.101,1.054,5.08,78.328,21.672,20.755,979.853,271.108,259.637,1250.961
ROU,2017,4.081,1.108,1.063,5.189,78.652,21.348,20.488,1112.028,301.83,289.673,1413.858
ROU,2018,4.4,1.118,1.074,5.518,79.731,20.269,19.458,1322.993,336.323,322.863,1659.316
ROU,2019,4.597,1.117,1.079,5.714,80.446,19.554,18.877,1483.632,360.637,348.146,1844.269
ROU,2020,4.998,1.228,1.185,6.226,80.271,19.729,19.026,1646.824,404.764,390.339,2051.588
SVK,2003,4.783,0.665,0.665,5.448,87.787,12.213,12.213,769.523,107.054,107.054,876.578
SVK,2004,5.019,1.45,1.353,6.469,77.579,22.421,20.913,853.877,246.771,230.184,1100.648
SVK,2005,4.96,1.628,1.556,6.589,75.286,24.714,23.61,896.993,294.454,281.295,1191.447
SVK,2006,4.794,2.056,1.821,6.851,69.983,30.017,26.588,939.631,403.034,356.991,1342.665
SVK,2007,4.974,2.203,1.964,7.177,69.3,30.7,27.37,1097.994,486.423,433.66,1584.418
SVK,2008,5.243,1.714,1.462,6.956,75.363,24.637,21.02,1271.419,415.639,354.622,1687.058
SVK,2009,5.841,2.107,1.782,7.948,73.487,26.513,22.418,1329.475,479.657,405.567,1809.132
SVK,2010,5.513,2.154,1.748,7.666,71.908,28.092,22.801,1446.248,565.01,458.579,2011.258
SVK,2011,5.385,1.914,1.72,7.299,73.78,26.22,23.572,1456.986,517.776,465.483,1974.761
SVK,2012,5.439,2.097,1.751,7.536,72.169,27.831,23.233,1513.68,583.721,487.291,2097.401
SVK,2013,5.562,1.933,1.748,7.495,74.205,25.795,23.322,1598.158,555.54,502.278,2153.698
SVK,2014,5.523,1.361,1.24,6.884,80.227,19.773,18.008,1612.656,397.454,361.979,2010.11
SVK,2015,5.391,1.372,1.247,6.762,79.716,20.284,18.444,1641.46,417.672,379.778,2059.132
SVK,2016,5.603,1.369,1.269,6.973,80.36,19.64,18.194,1639.039,400.572,371.083,2039.611
SVK,2017,5.401,1.356,1.264,6.757,79.939,20.061,18.712,1578.365,396.101,369.47,1974.466
SVK,2018,5.342,1.324,1.26,6.666,80.134,19.866,18.908,1609.868,399.106,379.853,2008.975
SVK,2019,5.522,1.398,1.326,6.92,79.793,20.207,19.159,1687.991,427.461,405.307,2115.452
SVK,2020,5.721,1.406,1.336,7.127,80.271,19.729,18.752,1706.301,419.365,398.598,2125.666
SVN,2003,5.898,2.201,1.01,8.099,72.828,27.172,12.471,1301.007,485.398,222.78,1786.405
SVN,2004,5.83,2.11,0.965,7.94,73.427,26.573,12.156,1364.129,493.675,225.84,1857.808
SVN,2005,5.876,2.12,1.041,7.996,73.487,26.513,13.019,1396.267,503.745,247.369,1900.012
SVN,2006,5.721,2.103,0.96,7.823,73.122,26.877,12.274,1452.639,533.944,243.824,1986.585
SVN,2007,5.372,2.139,1.024,7.511,71.521,28.479,13.631,1477.649,588.378,281.624,2066.021
SVN,2008,5.777,2.077,0.993,7.855,73.555,26.445,12.64,1689.942,607.593,290.407,2297.536
SVN,2009,6.241,2.3,1.092,8.541,73.071,26.929,12.78,1655.598,610.135,289.558,2265.733
SVN,2010,6.288,2.277,1.083,8.565,73.418,26.582,12.64,1702.885,616.565,293.182,2319.451
SVN,2011,6.268,2.269,1.041,8.536,73.422,26.578,12.197,1744.966,631.671,289.87,2376.637
SVN,2012,6.271,2.444,1.086,8.715,71.956,28.044,12.46,1749.263,681.739,302.902,2431.003
SVN,2013,6.238,2.502,1.089,8.74,71.375,28.625,12.455,1781.01,714.269,310.784,2495.279
SVN,2014,6.046,2.456,1.104,8.502,71.114,28.886,12.983,1777.21,721.897,324.47,2499.108
SVN,2015,6.116,2.401,1.062,8.517,71.806,28.194,12.471,1852.091,727.191,321.656,2579.281
SVN,2016,6.166,2.312,1.016,8.478,72.728,27.272,11.981,1991.461,746.76,328.067,2738.221
SVN,2017,5.909,2.276,1.009,8.185,72.197,27.803,12.322,2045.08,787.568,349.051,2832.649
SVN,2018,6.027,2.249,0.992,8.277,72.822,27.178,11.982,2217.519,827.587,364.851,3045.106
SVN,2019,6.186,2.313,0.991,8.499,72.785,27.215,11.661,2345.05,876.845,375.713,3221.895
SVN,2020,6.902,2.531,1.177,9.433,73.166,26.834,12.474,2541.899,932.248,433.37,3474.147
SWE,2003,6.914,1.403,1.321,8.317,83.13,16.87,15.882,2224.486,451.426,424.983,2675.912
SWE,2004,6.722,1.407,1.324,8.13,82.691,17.309,16.282,2293.027,479.976,451.497,2773.003
SWE,2005,6.708,1.443,1.356,8.151,82.293,17.707,16.636,2313.007,497.698,467.58,2810.705
SWE,2006,6.632,1.421,1.332,8.052,82.357,17.643,16.542,2479.039,531.084,497.925,3010.123
SWE,2007,6.598,1.398,1.306,7.996,82.516,17.484,16.337,2661.823,564.009,526.999,3225.832
SWE,2008,6.772,1.436,1.34,8.208,82.501,17.499,16.326,2817.454,597.582,557.528,3415.036
SWE,2009,7.237,1.534,1.439,8.77,82.514,17.486,16.403,2847.62,603.458,566.09,3451.078
SWE,2010,6.863,1.457,1.363,8.32,82.488,17.512,16.379,2830.302,600.856,561.975,3431.157
SWE,2011,8.8,1.616,1.516,10.416,84.482,15.518,14.555,3767.476,692.041,649.067,4459.517
SWE,2012,9.041,1.694,1.59,10.735,84.217,15.783,14.81,3941.04,738.61,693.051,4679.65
SWE,2013,9.162,1.743,1.628,10.905,84.02,15.98,14.931,3975.813,756.17,706.541,4731.983
SWE,2014,9.199,1.749,1.633,10.948,84.028,15.972,14.919,4088.408,777.108,725.884,4865.516
SWE,2015,9.071,1.733,1.61,10.804,83.961,16.039,14.903,4201.518,802.613,745.756,5004.13
SWE,2016,9.144,1.708,1.573,10.852,84.262,15.738,14.492,4320.616,806.961,743.083,5127.577
SWE,2017,9.136,1.649,1.519,10.785,84.707,15.293,14.087,4421.193,798.218,735.238,5219.411
SWE,2018,9.276,1.665,1.527,10.941,84.785,15.215,13.959,4594.71,824.563,756.467,5419.273
SWE,2019,9.221,1.611,1.485,10.832,85.124,14.876,13.713,4586.261,801.471,738.836,5387.733
SWE,2020,9.767,1.566,1.454,11.333,86.18,13.82,12.832,4941.134,792.4,735.699,5733.534
TUR,2003,3.57,1.444,0.949,5.014,71.207,28.793,18.931,362.96,146.766,96.495,509.726
TUR,2004,3.52,1.389,0.991,4.91,71.703,28.297,20.182,400.523,158.063,112.737,558.587
TUR,2005,3.315,1.578,1.183,4.894,67.746,32.254,24.178,398.434,189.694,142.198,588.128
TUR,2006,3.543,1.603,1.217,5.146,68.852,31.148,23.648,466.928,211.233,160.371,678.161
TUR,2007,3.603,1.635,1.251,5.238,68.783,31.216,23.885,504.43,228.926,175.162,733.361
TUR,2008,3.793,1.425,1.001,5.218,72.694,27.306,19.182,586.677,220.375,154.807,807.052
TUR,2009,4.423,1.072,0.797,5.494,80.498,19.502,14.508,656.116,158.955,118.251,815.071
TUR,2010,3.916,1.105,0.847,5.021,78,22,16.872,658.03,185.604,142.336,843.633
TUR,2011,3.682,0.971,0.74,4.653,79.129,20.871,15.895,702.909,185.4,141.198,888.309
TUR,2012,3.519,0.926,0.708,4.444,79.172,20.828,15.932,708.381,186.36,142.55,894.741
TUR,2013,3.425,0.946,0.74,4.371,78.35,21.65,16.927,742.558,205.182,160.421,947.74
TUR,2014,3.357,0.969,0.767,4.325,77.605,22.395,17.725,781.307,225.465,178.451,1006.772
TUR,2015,3.217,0.9,0.698,4.117,78.134,21.866,16.948,812.677,227.432,176.281,1040.108
TUR,2016,3.361,0.924,0.706,4.285,78.442,21.558,16.466,885.419,243.335,185.862,1128.754
TUR,2017,3.248,0.932,0.727,4.18,77.711,22.289,17.384,913.609,262.046,204.377,1175.655
TUR,2018,3.191,0.933,0.721,4.124,77.382,22.618,17.491,932.692,272.613,210.825,1205.305
TUR,2019,3.391,0.974,0.744,4.366,77.685,22.315,17.048,956.799,274.835,209.964,1231.634
TUR,2020,3.64,0.977,0.759,4.617,78.845,21.155,16.431,1028.703,276.006,214.372,1304.709
USA,2003,6.524,7.982,2.053,14.506,44.974,55.026,14.15,2576.25,3152.016,810.557,5728.266
USA,2004,6.609,7.942,2.033,14.551,45.422,54.578,13.974,2757.775,3313.643,848.396,6071.418
USA,2005,6.63,7.949,2.028,14.579,45.476,54.524,13.913,2925.43,3507.493,894.996,6432.923
USA,2006,6.784,7.925,2.012,14.709,46.119,53.881,13.678,3140.911,3669.515,931.531,6810.427
USA,2007,6.886,8.032,2.028,14.918,46.16,53.84,13.597,3308.849,3859.404,974.654,7168.252
USA,2008,7.197,8.011,2.032,15.207,47.323,52.677,13.359,3495.367,3890.769,986.744,7386.136
USA,2009,7.831,8.37,2.049,16.201,48.337,51.663,12.648,3695.761,3950.12,967.027,7645.881
USA,2010,7.887,8.311,2.003,16.197,48.691,51.309,12.368,3836.86,4043.177,974.596,7880.037
USA,2011,7.875,8.265,1.988,16.14,48.789,51.211,12.32,3942.476,4138.153,995.545,8080.629
USA,2012,7.852,8.268,1.988,16.12,48.712,51.288,12.335,4066.19,4281.301,1029.693,8347.491
USA,2013,7.905,8.087,1.965,15.992,49.432,50.568,12.287,4212.705,4309.456,1047.159,8522.161
USA,2014,13.375,2.824,1.942,16.199,82.566,17.434,11.987,7372.838,1556.783,1070.433,8929.621
USA,2015,13.669,2.821,1.942,16.491,82.891,17.109,11.775,7759.013,1601.483,1102.154,9360.496
USA,2016,13.916,2.886,1.957,16.802,82.823,17.177,11.65,8052.738,1670.124,1132.677,9722.862
USA,2017,13.892,2.876,1.914,16.768,82.85,17.15,11.418,8322.319,1722.715,1146.925,10045.033
USA,2018,13.783,2.847,1.884,16.63,82.883,17.117,11.328,8658.983,1788.311,1183.494,10447.293
USA,2019,13.787,2.879,1.885,16.666,82.725,17.275,11.308,8978.026,1874.813,1227.272,10852.838
USA,2020,15.861,2.896,1.863,18.756,84.562,15.438,9.931,10076.372,1839.574,1183.378,11915.945
ZAF,2003,2.791,4.25,0.868,7.041,39.636,60.364,12.326,,,,
ZAF,2004,2.732,4.207,0.822,6.938,39.369,60.631,11.846,,,,
ZAF,2005,2.745,4.117,0.776,6.862,40.002,59.998,11.313,,,,
ZAF,2006,2.837,4.039,0.728,6.877,41.259,58.741,10.583,,,,
ZAF,2007,2.919,3.986,0.67,6.905,42.272,57.728,9.703,,,,
ZAF,2008,2.998,4.15,0.632,7.148,41.94,58.06,8.843,,,,
ZAF,2009,3.381,4.269,0.62,7.649,44.193,55.807,8.11,,,,
ZAF,2010,3.572,4.222,0.623,7.794,45.833,54.167,7.995,,,,
ZAF,2011,3.692,4.252,0.616,7.944,46.474,53.526,7.751,503.683,580.106,84.003,1083.789
ZAF,2012,3.696,4.308,0.618,8.004,46.18,53.82,7.722,510.515,594.964,85.365,1105.479
ZAF,2013,3.699,4.404,0.617,8.103,45.652,54.348,7.61,524.267,624.133,87.394,1148.4
ZAF,2014,3.64,4.232,0.446,7.871,46.238,53.762,5.664,512.453,595.851,62.774,1108.303
ZAF,2015,3.753,4.3,0.462,8.053,46.607,53.393,5.736,536.733,614.873,66.061,1151.605
ZAF,2016,3.751,4.329,0.467,8.08,46.425,53.575,5.786,540.141,623.341,67.313,1163.482
ZAF,2017,3.745,4.232,0.465,7.977,46.945,53.055,5.835,539.627,609.872,67.069,1149.499
ZAF,2018,3.792,4.285,0.471,8.077,46.948,53.052,5.828,559.76,632.53,69.491,1192.289
ZAF,2019,3.945,4.285,0.471,8.23,47.938,52.062,5.719,585.896,636.306,69.895,1222.202
ZAF,2020,4.344,4.184,0.457,8.528,50.94,49.06,5.358,603.046,580.8,63.425,1183.846